Postcode,Description,Grid Reference,X (easting),Y (northing),Latitude,Longitude,School Name,LA Name,Centre Type,Address Line1,Address Line2,Address Line3,Post Code
KA11 4HL,KA11 4HL,NS 34273 38103,234273,638103,55.608227,-4.6325195,Greenwood Academy,North Ayrshire,Local Authority,Dreghorn,,IRVINE,KA11 4HL
KA12 8SJ,KA12 8SJ,NS 31645 40418,231645,640418,55.628103,-4.6756049,Irvine Royal Academy,North Ayrshire,Local Authority,Kilwinning Road,,IRVINE,KA12 8SJ
KA14 3BF,KA14 3BF,NS 32424 52815,232424,652815,55.73964,-4.6708249,Garnock Community Campus,North Ayrshire,Local Authority,Beith Road,,GLENGARNOCK,KA14 3BF
KA30 9DR,KA30 9DR,NS 21200 60098,221200,660098,55.800983,-4.8541427,Largs Academy,North Ayrshire,Local Authority,Alexander Avenue,,LARGS,KA30 9DR
KA20 3JW,KA20 3JW,NS 25856 41784,225856,641784,55.638324,-4.7683003,Auchenharvie Academy,North Ayrshire,Local Authority,Saltcoats Road,,STEVENSTON,KA20 3JW
KA13 7HD,KA13 7HD,NS 29959 43522,229959,643522,55.655375,-4.7042712,Kilwinning Academy,North Ayrshire,Local Authority,Dalry Road,,KILWINNING,KA13 7HD
G67 2UF,G67 2UF,NS 76967 74491,276967,674491,55.947654,-3.9717011,Cumbernauld Academy,North Lanarkshire,Local Authority,South Kildrum Ring Road,Cumbernauld,,G67 2UF
G69 9DL,G69 9DL,NS 68546 69911,268546,669911,55.904301,-4.1042167,Chryston High School,North Lanarkshire,Local Authority,Lindsaybeg Road,Chryston,GLASGOW,G69 9DL
G67 4AQ,G67 4AQ,NS 74709 73322,274709,673322,55.936573,-4.0072905,Greenfaulds High School,North Lanarkshire,Local Authority,Athelstane Drive,Cumbernauld,,G67 4AQ
G67 1LA,G67 1LA,NS 75013 74082,275013,674082,55.943477,-4.0027795,Our Lady's High School - Cumbernauld,North Lanarkshire,Local Authority,Dowanfield Road,Cumbernauld,,G67 1LA
G65 9NF,G65 9NF,NS 71189 78268,271189,678268,55.980052,-4.0659649,Kilsyth Academy,North Lanarkshire,Local Authority,Balmalloch,Kilsyth,GLASGOW,G65 9NF
G68 9AG,G68 9AG,NS 73177 73974,273177,673974,55.942026,-4.0321048,St Maurice's High School,North Lanarkshire,Local Authority,Westfield,Cumbernauld,,G68 9AG
ML5 5EA,ML5 5EA,NS 72941 63581,272941,663581,55.848643,-4.0309974,St Andrew's High School,North Lanarkshire,Local Authority,9 Old Monkland Road,Coatbridge,,ML5 5EA
ML6 6NX,ML6 6NX,NS 76113 66478,276113,666478,55.875482,-3.9816922,Airdrie Academy,North Lanarkshire,Local Authority,South Commonhead Avenue,Airdrie,,ML6 6NX
ML6 8PG,ML6 8PG,NS 78588 65333,278588,665333,55.865831,-3.9416461,Caldervale High School,North Lanarkshire,Local Authority,Towers Road,Airdrie,,ML6 8PG
ML6 6EU,ML6 6EU,NS 76816 66098,276816,666098,55.87225,-3.9702906,St Margaret's High School,North Lanarkshire,Local Authority,Waverley Drive,Airdrie,,ML6 6EU
ML5 3NP,ML5 3NP,NS 73935 65084,273935,665084,55.8624,-4.015831,Coatbridge High School,North Lanarkshire,Local Authority,17 Park Street,Coatbridge,,ML5 3NP
ML5 2HT,ML5 2HT,NS 71864 65969,271864,665969,55.8698,-4.0493162,St Ambrose High School,North Lanarkshire,Local Authority,65 Townhead Road,Coatbridge,,ML5 2HT
ML4 1AR,ML4 1AR,NS 73655 60336,273655,660336,55.819693,-4.0180909,Bellshill Academy,North Lanarkshire,Local Authority,321 Main Street,Bellshill,,ML4 1AR
ML1 3XF,ML1 3XF,NS 74827 58249,274827,658249,55.801258,-3.9984372,Braidhurst High School,North Lanarkshire,Local Authority,Dalriada Crescent,Motherwell,,ML1 3XF
ML1 3AG,ML1 3AG,NS 74689 56627,274689,656627,55.786657,-3.9998904,Dalziel High School,North Lanarkshire,Local Authority,Crawford Street,Motherwell,,ML1 3AG
ML1 2DG,ML1 2DG,NS 76140 55515,276140,655515,55.777046,-3.9762613,Our Lady's High School - Motherwell,North Lanarkshire,Local Authority,Dalzell Drive,Motherwell,,ML1 2DG
ML7 4DH,ML7 4DH,NS 87447 60143,287447,660143,55.821373,-3.7980139,Calderhead High School,North Lanarkshire,Local Authority,Dyfrig Street,Shotts,,ML7 4DH
ML2 7EW,ML2 7EW,NS 79824 55743,279824,655743,55.780024,-3.9176656,St Aidan's High School,North Lanarkshire,Local Authority,Waverley Drive,Wishaw,,ML2 7EW
ML2 8NA,ML2 8NA,NS 80587 55888,280587,655888,55.781515,-3.9055714,Coltness High School,North Lanarkshire,Local Authority,Mossland Drive,Coltness,WISHAW,ML2 8NA
ML2 0LS,ML2 0LS,NS 79659 53237,279659,653237,55.757479,-3.9191883,Clyde Valley High School,North Lanarkshire,Local Authority,Castlehill Road,Wishaw,,ML2 0LS
ML4 3DW,ML4 3DW,NS 72549 60017,272549,660017,55.816538,-4.0355811,Cardinal Newman High School,North Lanarkshire,Local Authority,Main Street,Bellshill,,ML4 3DW
ML1 4JP,ML1 4JP,NS 76453 59224,276453,659224,55.810432,-3.9729582,Taylor High School,North Lanarkshire,Local Authority,Carfin Street,New Stevenston,MOTHERWELL,ML1 4JP
ML1 5AU,ML1 5AU,NS 77299 59251,277299,659251,55.81089,-3.95948,Brannock High School,North Lanarkshire,Local Authority,Loanhead Road,Newarthill,MOTHERWELL,ML1 5AU
KW15 1QN,KW15 1QN,HY 45680 10695,345680,1010695,58.979939,-2.9466575,Kirkwall Grammar School,Orkney Islands,Local Authority,Kirkwall,Orkney,,KW15 1QN
KW17 2DH,KW17 2DH,HY 43787 48723,343787,1048723,59.321141,-2.9893905,Westray Junior High School,Orkney Islands,Local Authority,Westray,Orkney,,KW17 2DH
KW17 2AY,KW17 2AY,HY 65913 40993,365913,1040993,59.254102,-2.5994579,Sanday Community School,Orkney Islands,Local Authority,Sanday,Orkney,,KW17 2AY
KW16 3JS,KW16 3JS,HY 25931 09896,325931,1009896,58.969798,-3.2898454,Stromness Academy,Orkney Islands,Local Authority,Stromness,Orkney,,KW16 3JS
KW17 2AE,KW17 2AE,HY 65171 26065,365171,1026065,59.119994,-2.6100731,Stronsay Junior High School,Orkney Islands,Local Authority,Stronsay,Orkney,,KW17 2AE
PH1 0AU,PH1 0AU,NO 08497 26545,308497,726545,56.422216,-3.484983,Bertha Park High School,Perth & Kinross,Local Authority,Adamson Avenue,,PERTH,PH1 0AU
PH15 2DU,PH15 2DU,NN 85381 48832,285381,748832,56.617285,-3.8693528,Breadalbane Academy,Perth & Kinross,Local Authority,Breadalbane Community Campus,Crieff Road,ABERFELDY,PH15 2DU
PH3 1BL,PH3 1BL,NN 94438 12900,294438,712900,56.296746,-3.7073036,The Community School of Auchterarder,Perth & Kinross,Local Authority,New School Lane,Auchterarder,PERTHSHIRE,PH3 1BL
PH10 6PW,PH10 6PW,NO 17641 44431,317641,744431,56.584545,-3.342461,Blairgowrie High School,Perth & Kinross,Local Authority,Beeches Road,Blairgowrie,,PH10 6PW
PH1 5BF,PH1 5BF,NO 11374 25138,311374,725138,56.410129,-3.4378831,St John's RC Academy,Perth & Kinross,Local Authority,North Inch Community Campus,Gowans Terrace,PERTH,PH1 5BF
PH7 3JN,PH7 3JN,NN 86671 21254,286671,721254,56.369968,-3.8363359,Crieff High School,Perth & Kinross,Local Authority,Strathearn Community Campus,Pittenzie Road,CRIEFF,PH7 3JN
KY13 8FQ,KY13 8FQ,NO 11719 03587,311719,703587,56.216635,-3.4250655,Kinross High School,Perth & Kinross,Local Authority,Loch Leven Community Campus,The Muirs,KINROSS,KY13 8FQ
PH1 1NJ,PH1 1NJ,NO 10026 23057,310026,723057,56.391184,-3.4590057,Perth Academy,Perth & Kinross,Local Authority,Murray Place,Perth,,PH1 1NJ
PH1 5AZ,PH1 5AZ,NO 11044 25070,311044,725070,56.409456,-3.4432061,Perth Grammar School,Perth & Kinross,Local Authority,Gowans Terrace,Perth,,PH1 5AZ
PH1 1HB,PH1 1HB,NO 09460 23209,309460,723209,56.392441,-3.468223,Perth High School,Perth & Kinross,Local Authority,Oakbank Road,Perth,,PH1 1HB
PH16 5ET,PH16 5ET,NN 94560 58563,294560,758563,56.706823,-3.7238442,Pitlochry High School,Perth & Kinross,Local Authority,East Moulin Road,Pitlochry,,PH16 5ET
PA5 8EX,PA5 8EX,NS 42794 64188,242794,664188,55.845206,-4.5123959,St Benedict's High School,Renfrewshire,Local Authority,Bridge of Weir Road,,LINWOOD,PA5 8EX
PA8 6EY,PA8 6EY,NS 46770 70409,246770,670409,55.90233,-4.4524787,Park Mains High School,Renfrewshire,Local Authority,Barrhill Road,,ERSKINE,PA8 6EY
PA5 0JN,PA5 0JN,NS 41853 61727,241853,661727,55.822808,-4.5259755,Johnstone High School,Renfrewshire,Local Authority,Beith Road,,JOHNSTONE,PA5 0JN
PA3 3NB,PA3 3NB,NS 42942 64641,242942,664641,55.849321,-4.5102969,Linwood High School,Renfrewshire,Local Authority,Stirling Drive,,LINWOOD,PA3 3NB
PA1 3RP,PA1 3RP,NS 49122 64094,249122,664094,55.846384,-4.4113784,Paisley Grammar School,Renfrewshire,Local Authority,Glasgow Road,,PAISLEY,PA1 3RP
PA2 0AG,PA2 0AG,NS 46090 61939,246090,661939,55.826081,-4.4585338,Gleniffer High School,Renfrewshire,Local Authority,Amochrie Road,,PAISLEY,PA2 0AG
PA1 2HL,PA1 2HL,NS 47727 63313,247727,663313,55.838935,-4.4331984,Castlehead High School,Renfrewshire,Local Authority,Camphill,off Canal Street,PAISLEY,PA1 2HL
PA2 7LG,PA2 7LG,NS 50257 62307,250257,662307,55.830696,-4.3922823,St Andrew's Academy,Renfrewshire,Local Authority,Barrhead Road,,PAISLEY,PA2 7LG
PA4 0AN,PA4 0AN,NS 50850 66844,250850,666844,55.871608,-4.385319,Renfrew High School,Renfrewshire,Local Authority,Haining Road,,RENFREW,PA4 0AN
PA4 8TP,PA4 8TP,NS 50765 67487,250765,667487,55.877354,-4.3870304,Trinity High School,Renfrewshire,Local Authority,Glebe Street,,RENFREW,PA4 8TP
PA6 7EB,PA6 7EB,NS 40421 66609,240421,666609,55.866158,-4.5516792,Gryffe High School,Renfrewshire,Local Authority,Old Bridge of Weir Road,,HOUSTON,PA6 7EB
EH45 9HB,EH45 9HB,NT 25131 39826,325131,639826,55.646185,-3.191156,Peebles High School,Scottish Borders,Local Authority,Springwood Road,Peebles,PEEBLESSHIRE,EH45 9HB
TD4 6HF,TD4 6HF,postcode not found,,,55.6405103,-2.662692217,Earlston High School,Scottish Borders,Local Authority,Earlston,Berwickshire,,TD4 6HF
TD1 3HU,TD1 3HU,NT 48898 35766,348898,635766,55.612794,-2.8128191,Galashiels Academy,Scottish Borders,Local Authority,Elm Row,Galashiels,SELKIRKSHIRE,TD1 3HU
TD7 4EW,TD7 4EW,NT 47484 28693,347484,628693,55.549096,-2.8339156,Selkirk High School,Scottish Borders,Local Authority,Hillside Terrace,Selkirk,,TD7 4EW
TD9 0EG,TD9 0EG,NT 49826 14470,349826,614470,55.421556,-2.7942244,Hawick High School,Scottish Borders,Local Authority,Buccleuch Road,Hawick,ROXBURGHSHIRE,TD9 0EG
TD8 6HH,TD8 6HH,NT 65424 20783,365424,620783,55.479631,-2.5486022,Jedburgh Grammar School,Scottish Borders,Local Authority,JEDBURGH GRAMMAR CAMPUS,PRIORS ROAD,JEDBURGH,TD8 6HH
TD5 7NL,TD5 7NL,NT 72567 35049,372567,635049,55.608266,-2.4370131,Kelso High School,Scottish Borders,Local Authority,Angraflat Road,Kelso,ROXBURGHSHIRE,TD5 7NL
TD11 3QG,TD11 3QG,NT 77968 53592,377968,653592,55.77515,-2.3527815,Berwickshire High School,Scottish Borders,Local Authority,Duns,Berwickshire,,TD11 3QG
TD14 5LZ,TD14 5LZ,NT 94619 63259,394619,663259,55.862483,-2.0875434,Eyemouth High School,Scottish Borders,Local Authority,Gunsgreenhill,Eyemouth,BERWICKSHIRE,TD14 5LZ
ZE2 9NB,ZE2 9NB,HU 34329 55640,434329,1155640,60.283494,-1.3810459,Aith Junior High School,Shetland Islands,Local Authority,Aith,Shetland,,ZE2 9NB
ZE2 9DY,ZE2 9DY,HP 61081 08926,461081,1208926,60.758688,-0.8809983,Baltasound Junior High School,Shetland Islands,Local Authority,Baltasound,Unst,SHETLAND,ZE2 9DY
ZE2 9QG,ZE2 9QG,HU 35408 68046,435408,1168046,60.394783,-1.3593571,Brae High School,Shetland Islands,Local Authority,Brae,Shetland,,ZE2 9QG
ZE1 0GR,ZE1 0GR,HU 46463 41395,446463,1141395,60.154403,-1.1649092,Anderson High School,Shetland Islands,Local Authority,North Loch Drive,Lerwick,SHETLAND,ZE1 0GR
ZE2 9BN,ZE2 9BN,HU 51118 91244,451118,1191244,60.601359,-1.068388,Mid Yell Junior High School,Shetland Islands,Local Authority,Mid Yell,Shetland,,ZE2 9BN
ZE2 9HH,ZE2 9HH,HU 42132 24124,442132,1124124,59.999811,-1.2464559,Sandwick Junior High School,Shetland Islands,Local Authority,Sandwick,Shetland,,ZE2 9HH
ZE2 9AQ,ZE2 9AQ,HU 54771 62355,454771,1162355,60.341541,-1.0096249,Whalsay School,Shetland Islands,Local Authority,Symbister,Whalsay,SHETLAND,ZE2 9AQ
KA8 0SZ,KA8 0SZ,NS 35075 21504,235075,621504,55.459507,-4.6099097,Ayr Academy,South Ayrshire,Local Authority,University Avenue,Ayr,,KA8 0SZ
KA7 2PG,KA7 2PG,postcode not found,,,55.44490068,-4.619003663,Belmont Academy,South Ayrshire,Local Authority,Nursery Road,Ayr,,KA7 2PG
KA7 3TL,KA7 3TL,NS 35472 19446,235472,619446,55.441168,-4.6024211,Queen Margaret Academy,South Ayrshire,Local Authority,33A Dalmellington Road,Ayr,,KA7 3TL
KA26 9DW,KA26 9DW,NX 19186 97621,219186,597621,55.239556,-4.8454436,Girvan Academy,South Ayrshire,Local Authority,62 The Avenue,Girvan,,KA26 9DW
KA19 8BP,KA19 8BP,NS 29286 09632,229286,609632,55.350963,-4.6940888,Carrick Academy,South Ayrshire,Local Authority,72/74 Kirkoswald Road,Maybole,,KA19 8BP
KA9 2LB,KA9 2LB,NS 35726 26323,235726,626323,55.502982,-4.6024771,Prestwick Academy,South Ayrshire,Local Authority,15 Newdykes Road,Prestwick,,KA9 2LB
KA10 7AB,KA10 7AB,NS 33214 31543,233214,631543,55.548985,-4.6453465,Marr College,South Ayrshire,Local Authority,Dundonald Road,Troon,,KA10 7AB
KA7 3LR,KA7 3LR,NS 35733 21252,235733,621252,55.457466,-4.5993663,Kyle Academy,South Ayrshire,Local Authority,7 Overmills Road,Ayr,,KA7 3LR
G73 3LW,G73 3LW,NS 63131 60878,263131,660878,55.821689,-4.1861994,Trinity High School,South Lanarkshire,Local Authority,Glenside Drive,Rutherglen,,G73 3LW
G72 8ES,G72 8ES,NS 63409 59874,263409,659874,55.812754,-4.1812611,Cathkin High School,South Lanarkshire,Local Authority,Langlea Road,Cambuslang,,G72 8ES
G73 3BP,G73 3BP,NS 61692 61311,261692,661311,55.825167,-4.2093692,Stonelaw High School,South Lanarkshire,Local Authority,140 Calderwood Road,Rutherglen,,G73 3BP
G74 1NL,G74 1NL,NS 64153 54203,264153,654203,55.762046,-4.1665688,St Andrew's and St Bride's High School,South Lanarkshire,Local Authority,Platthorn Drive,East Kilbride,,G74 1NL
ML3 6PE,ML3 6PE,NS 71828 55260,271828,655260,55.773632,-4.044839,Hamilton Grammar School,South Lanarkshire,Local Authority,Auchincampbell Road,Hamilton,,ML3 6PE
ML3 0BN,ML3 0BN,NS 71344 56316,271344,656316,55.782986,-4.0530479,Holy Cross High School,South Lanarkshire,Local Authority,51 New Park Street,Hamilton,,ML3 0BN
ML3 9LA,ML3 9LA,NS 69824 55941,269824,655941,55.779212,-4.077088,St John Ogilvie High School,South Lanarkshire,Local Authority,Farm Road,Burnbank,HAMILTON,ML3 9LA
ML9 1QN,ML9 1QN,NS 76162 50707,276162,650707,55.733877,-3.9737283,Larkhall Academy,South Lanarkshire,Local Authority,Broomhill Road,Larkhall,,ML9 1QN
G71 7BT,G71 7BT,NS 69396 60844,269396,660844,55.82312,-4.0862608,Uddingston Grammar School,South Lanarkshire,Local Authority,Old Glasgow Road,Uddingston,,G71 7BT
G74 2LP,G74 2LP,NS 65152 53854,265152,653854,55.759192,-4.1504878,Calderglen High School,South Lanarkshire,Local Authority,High Common Road,St Leonard's,EAST KILBRIDE,G74 2LP
G72 0AX,G72 0AX,NS 68910 57440,268910,657440,55.792424,-4.0923715,Calderside Academy,South Lanarkshire,Local Authority,Calder Street,Blanytre,,G72 0AX
G75 8ZT,G75 8ZT,NS 61697 53959,261697,653959,55.75916,-4.2055542,Duncanrig Secondary School,South Lanarkshire,Local Authority,Winnipeg Drive,East Kilbride,,G75 8ZT
ML10 6DP,ML10 6DP,NS 69866 44391,269866,644391,55.675513,-4.0709194,Strathaven Academy,South Lanarkshire,Local Authority,Bowling Green Road,Strathaven,,ML10 6DP
ML12 6AG,ML12 6AG,NT 04255 37432,304255,637432,55.621014,-3.5219037,Biggar High School,South Lanarkshire,Local Authority,Market Road,Biggar,,ML12 6AG
ML8 4EA,ML8 4EA,NS 85469 50572,285469,650572,55.734956,-3.8255425,Carluke High School,South Lanarkshire,Local Authority,Carnwath Road,Carluke,,ML8 4EA
ML11 9AJ,ML11 9AJ,NS 88466 43242,288466,643242,55.669827,-3.7748524,Lanark Grammar School,South Lanarkshire,Local Authority,Kirklands Road,Lanark,,ML11 9AJ
ML11 0FS,ML11 0FS,NS 81307 40493,281307,640493,55.643442,-3.8874181,Lesmahagow High School,South Lanarkshire,Local Authority,Strathaven Road,Lesmahagow,,ML11 0FS
FK17 8JH,FK17 8JH,NN 62928 07344,262928,707344,56.238803,-4.2131908,McLaren High School,Stirling,Local Authority,Mollands Road,Callander,,FK17 8JH
FK15 9EW,FK15 9EW,NN 77180 00664,277180,700664,56.182722,-3.9803093,Dunblane High School,Stirling,Local Authority,Old Doune Road,Dunblane,,FK15 9EW
G63 0PW,G63 0PW,NS 55036 88973,255036,688973,56.071545,-4.3303988,Balfron High School,Stirling,Local Authority,Roman Road,Balfron,,G63 0PW
FK7 0HQ,FK7 0HQ,NS 80498 90928,280498,690928,56.096143,-3.9225183,Bannockburn High School,Stirling,Local Authority,Bannockburn Road,Bannockburn,STIRLING,FK7 0HQ
FK8 2PA,FK8 2PA,NS 79081 91969,279081,691969,56.105134,-3.9457528,Stirling High School,Stirling,Local Authority,Torbrex Farm Road,,STIRLING,FK8 2PA
FK7 7WS,FK7 7WS,NS 81363 93716,281363,693716,56.121394,-3.9098625,St Modan's High School,Stirling,Local Authority,Royal Stuart Way,,STIRLING,FK7 7WS
FK9 5HW,FK9 5HW,NS 80271 95833,280271,695833,56.14013,-3.9283677,Wallace High School,Stirling,Local Authority,Airthrey Road,,STIRLING,FK9 5HW
G81 2DB,G81 2DB,NS 50308 71466,250308,671466,55.912932,-4.3965304,St Peter the Apostle High School,West Dunbartonshire,Local Authority,Kirkoswald Drive,,CLYDEBANK,G81 2DB
G82 2AJ,G82 2AJ,NS 40467 75547,240467,675547,55.9464,-4.5562202,Dumbarton Academy,West Dunbartonshire,Local Authority,Crosslet Road,,DUMBARTON,G82 2AJ
G82 3DR,G82 3DR,NS 40956 76791,240956,676791,55.957728,-4.5491325,Our Lady & St Patrick's High School,West Dunbartonshire,Local Authority,Howatshaws Road,Bellsmyre,DUMBARTON,G82 3DR
G83 0BH,G83 0BH,NS 38824 79231,238824,679231,55.978917,-4.5847045,Vale Of Leven Academy,West Dunbartonshire,Local Authority,Main Street,,ALEXANDRIA,G83 0BH
G81 3EJ,G81 3EJ,NS 49276 71387,249276,671387,55.911901,-4.4129811,Clydebank High School,West Dunbartonshire,Local Authority,Janetta Street,,CLYDEBANK,G81 3EJ
EH55 8BF,EH55 8BF,NT 02450 63357,302450,663357,55.853507,-3.559816,West Calder High School,West Lothian,Local Authority,Limefield Lane,Polbeth,WEST CALDER,EH55 8BF
EH54 8PS,EH54 8PS,NT 03209 69166,303209,669166,55.905834,-3.5497747,Deans Community High School,West Lothian,Local Authority,Eastwood Park,Deans,LIVINGSTON,EH54 8PS
EH54 6HW,EH54 6HW,NT 05070 68474,305070,668474,55.89999,-3.5197762,Inveralmond Community High School,West Lothian,Local Authority,Willowbank,Ladywell,LIVINGSTON,EH54 6HW
EH48 3LY,EH48 3LY,NS 92890 68185,292890,668185,55.894837,-3.7143622,Armadale Academy,West Lothian,Local Authority,West Main Street,Armadale,WEST LOTHIAN,EH48 3LY
EH48 1LF,EH48 1LF,NS 99229 68430,299229,668430,55.898406,-3.6131337,Bathgate Academy,West Lothian,Local Authority,Edinburgh Road,Bathgate,WEST LOTHIAN,EH48 1LF
EH47 7LX,EH47 7LX,NS 97618 65345,297618,665345,55.870359,-3.637718,St Kentigern's Academy,West Lothian,Local Authority,West Main Street,Blackburn,WEST LOTHIAN,EH47 7LX
EH52 6AG,EH52 6AG,NT 07159 72545,307159,672545,55.936962,-3.4877802,Broxburn Academy,West Lothian,Local Authority,Cardross Road,Broxburn,WEST LOTHIAN,EH52 6AG
EH49 6EH,EH49 6EH,NS 99453 76577,299453,676577,55.971623,-3.6125907,Linlithgow Academy,West Lothian,Local Authority,Braehead Road,Linlithgow,WEST LOTHIAN,EH49 6EH
EH47 0HL,EH47 0HL,NS 94989 65152,294989,665152,55.86806,-3.6796366,Whitburn Academy,West Lothian,Local Authority,Shanks Road,Whitburn,WEST LOTHIAN,EH47 0HL
EH54 6NE,EH54 6NE,NT 05308 66349,305308,666349,55.88095,-3.5152273,The James Young High School,West Lothian,Local Authority,Quentin Rise,Dedridge West,LIVINGSTON,EH54 6NE
EH54 6AT,EH54 6AT,NT 04897 67298,304897,667298,55.889393,-3.5221282,St Margaret's Academy,West Lothian,Local Authority,Howden South Road,Howden,LIVINGSTON,EH54 6AT